date,FA344090055.Q,FA344022025.Q,FA343061113.Q,FA343061723.Q,FA343063023.Q,FA343069055.Q,FA343064125.Q,FA344090055.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,0,0,0,0,0,0,0,0
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,0,0,0,0,0,0,0,0
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,0,0,0,0,0,0,0,0
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,0,0,0,0,0,0,0,0
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,0,0,0,0,0,0,0,0
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND
2013:Q1,4320,-5900,-1992,-2124,-1784,-7400,17620,4320
2013:Q2,17620,-4984,-1712,-1756,-1516,12364,10240,17620
2013:Q3,18028,-4888,-1696,-1696,-1496,28888,-5972,18028
2013:Q4,64344,1808,3832,-3984,1960,22844,39692,64344
2014:Q1,15284,-8556,-3080,-2804,-2672,15320,8520,15284
2014:Q2,10388,2240,808,728,704,7616,532,10388
2014:Q3,28576,-76,-28,-24,-24,21236,7416,28576
2014:Q4,19324,5596,1824,932,2840,30124,-16396,19324
2015:Q1,13796,1608,580,512,516,5252,6936,13796
2015:Q2,12240,1252,452,396,404,14360,-3372,12240
2015:Q3,16224,-1468,-532,-464,-472,14972,2720,16224
2015:Q4,33548,4284,1600,108,2576,28060,1204,33548
2016:Q1,13880,968,352,300,316,24152,-11240,13880
2016:Q2,6600,2628,956,804,868,12484,-8512,6600
2016:Q3,16132,3400,1236,1036,1128,19148,-6416,16132
2016:Q4,12968,-1096,112,-1568,360,5712,8352,12968
2017:Q1,14312,532,192,160,180,7820,5960,14312
2017:Q2,13748,968,352,288,328,6004,6776,13748
2017:Q3,14336,3704,1348,1108,1248,16860,-6228,14336
2017:Q4,-9472,2116,1920,156,40,-38208,26620,-9472
2018:Q1,23572,-1400,-520,-412,-468,24308,664,23572
2018:Q2,37700,164,60,48,56,41616,-4080,37700
2018:Q3,29840,844,312,248,284,34304,-5308,29840
2018:Q4,-44052,512,512,-1192,1192,31504,-76068,-44052
2019:Q1,13864,3436,1304,992,1140,8184,2244,13864
2019:Q2,14140,4212,1596,1216,1400,19492,-9564,14140
2019:Q3,15396,4420,1676,1276,1468,24716,-13740,15396
2019:Q4,-50968,4244,3372,1288,-416,-62760,7548,-50968
2020:Q1,8980,-6900,-2672,-1956,-2272,66684,-50804,8980
2020:Q2,73696,9104,3524,2580,3000,42864,21728,73696
2020:Q3,23040,8936,3460,2532,2944,35776,-21672,23040
2020:Q4,-6116,8152,3860,2956,1336,22520,-36788,-6116
2021:Q1,17092,-2788,-1100,-776,-912,-1844,21724,17092
2021:Q2,25952,-1652,-652,-460,-540,11000,16604,25952
2021:Q3,-9580,-1136,-448,-316,-372,6424,-14868,-9580
2021:Q4,-20048,4168,3472,3932,-3236,-43724,19508,-20048
2022:Q1,78236,-1888,-764,-572,-552,109984,-29860,78236
2022:Q2,31760,-6900,-2788,-2092,-2020,21360,17300,31760
2022:Q3,-26164,-2320,-936,-704,-680,-12624,-11220,-26164
2022:Q4,-82496,3468,2676,-1288,2080,-91080,5116,-82496
2023:Q1,12668,1480,612,444,424,10048,1140,12668
2023:Q2,15248,3448,1428,1032,988,-3884,15684,15248
2023:Q3,18568,-1184,-488,-356,-340,-3028,22780,18568
2023:Q4,17452,1248,524,356,368,6220,9984,17452
2024:Q1,9108,1048,440,300,308,-5312,13372,9108
